x,y,z
-0.22344637532084277,0.1728921508136874,0.29868919284497186
-0.08698336631225219,0.031182972131217394,0.4239430205591809
-0.24894694243763826,0.2711368102762363,0.09261371279735614
0.20142170477298743,0.2803584757553385,0.2299694359365717
-0.32086115253133507,-0.15324611120362341,0.03149530200946343
0.09744871677688653,-0.2400915000580618,-0.14250869555195744
0.38760561203167954,0.02372351166983956,0.04471879894833854
0.3336122151419344,0.03456486140371699,0.25104089099628496
0.29954308336291724,-0.23655527988931696,0.016320319790954427
0.14961140558906472,0.3092582325859189,0.22284724320981752
-0.16969822284260477,0.1067475048967732,0.3736781775369806
0.035742819162544695,-0.08993100602558751,0.4229145573068438
0.2525624554777217,0.07859672520345279,0.3428596918651472
0.026157852615839795,0.005550313348348019,0.4389110607751199
-0.21375750458312776,-0.2764661921866167,-0.016454814461926683
-0.17523905893865954,-0.036554827127847384,0.3877877353739715
-0.15912537409151584,0.0338213140480247,0.3969807419570401
0.3226845185819528,0.1862441163455067,0.17010870965619906
0.011084289265977532,0.15898756392657754,0.40301881766154457
0.2796415923962482,-0.01960760499826872,0.32674305602040676
-0.31383162975990575,-0.11745086198412023,0.20867795610541667
-0.2369530024753527,0.2279759308320195,0.21868533479407204
0.1617747393724649,-0.16377730795834108,0.36047455113438853
0.3691154924296631,0.03135051747577419,0.1659350067670768
-0.33612156117450176,-0.11287003448855018,0.06337863519522116
0.1737461609843619,0.31703031426564177,0.1727943453860341
0.3474843684049782,0.08431895241887628,0.20676552865305448
0.2306738701788723,0.09531510449793072,0.3543062631203567
0.3533348579049993,-0.15066337088430554,0.07035026062281761
0.01101700347897827,0.002533792318645053,0.4392116741403752
0.11665887178047485,-0.0950378193478228,0.4108184656785966
0.18858882504174654,-0.2861300793161446,0.22938093414342386
0.1565619247842308,-0.099243116784219,0.3913297950607616
0.13305951057148002,0.09097710133189862,0.40806710915263333
-0.25077703057468376,0.0469923231070118,-0.15588731543643106
0.07199194845955825,0.23931680012410034,0.34368286412477
-0.26951905256536557,0.1724938211268581,-0.08865196900235003
0.2407550685964167,-0.25489388522724354,0.22436551737363397
-0.11553210655288632,-0.2484113665352435,0.31732051018941343
0.08983761389802772,-0.31885782158012266,0.243712188083748
-0.18975996021759764,0.27935806788919093,0.20471791743994336
0.3173992417850596,0.15733483081451996,0.2220077063488979
0.3898837632303103,-0.002005238691681902,0.038329926709797284
-0.22786367244000694,0.28886440028233656,0.01688875450411345
-0.3209913827117359,0.003092864925748975,-0.05199249884261899
-0.11847277291057218,0.354919575912181,0.053176934673173526
0.21170779098735149,0.09191209426643426,0.36773682343158953
0.15099540679196125,0.034330090570446434,0.4054064409529387
0.13549311990051352,-0.028870439715413275,0.4146801261815455
-0.10488774892129235,0.2762765251494772,0.2916738825515505
0.19650068618500216,0.08588122335789858,-0.1851050259152456
0.029725054876647818,0.3665308993353226,0.0009876553542869787
0.2904163514152586,0.1435284094991514,0.26705887843667264
0.19063625966673337,-0.32394065545041434,0.13819581588493088
0.025257920241973975,-0.32250135224643034,-0.09374123843908509
0.22474654874825953,-0.2227957191764734,0.27518990349086675
0.32391506173606666,0.11504531423079463,0.23815324605526939
0.09812820433480177,-0.36268967618467174,-0.0001392962143538807
-0.2157327316519159,-0.09089375663144864,0.349863139383561
-0.2822531149577245,-0.2133470256632441,-0.01976798604451139
-0.35343354430481255,0.025523364770459172,0.09579479134033025
0.026268366346986684,0.0007963521911810293,0.43891130502609055
