trial,joint1,joint2,joint3,joint4,x,y,z,qx,qy,qz,qw
0,-2.442080430831104,-0.8676972763715073,-0.8244087856803539,-1.1423634749984053,0.1782190409756187,0.13986582520046265,0.3217518171362244,0.9284013323699319,0.3386363668866335,0.1436980569068684,-0.05241417286142041
1,2.0745704273036036,-0.27624175528655925,0.11179273951492963,1.0360728679507385,-0.08049084589019206,0.16779507785651263,0.11305561098844781,-0.36347950139761404,0.21468670629782002,0.780544523149436,0.4610233373530619
2,-1.580222640506925,1.4059781978490378,1.262784110013086,0.0977452802099339,0.012918410917601346,0.09742766298432812,-0.04580431569895555,0.6979744745754651,0.6914259638839132,-0.13245648303950935,0.13121375464908056
3,-3.0266272728880366,1.072818349670404,-0.3256789601893477,0.5844793644633957,-0.23112314550577867,-0.028074541537847605,-0.10712249037244928,-0.616675610103989,-0.03548726813856689,0.7851181885469535,-0.04518047936537231
4,-1.285718857702072,1.288765572880997,-0.32371504118217653,0.3819933938473212,0.07617233026351197,-0.21897355769022944,-0.15272521770253158,0.3739253608016355,0.49923421967799664,-0.4685764903030995,0.625604580535579
5,-1.59746184413564,-0.8227883712150593,-1.388994218596999,0.4321973704172899,0.016739832635227637,0.17770925282931604,0.3868065139224978,0.5566560991414958,0.5420070208733144,0.45107113183235353,-0.43920064963532
6,2.068759556997205,0.8197876917393048,1.2461216298989237,1.0023067912547272,0.04764703596664181,-0.06556852485502762,0.01095354503841465,0.8589671301369213,-0.51071522787785,-0.031528165504020635,-0.018745669845817946
7,1.088767605732385,0.7355152861640475,-0.016318187915047133,0.021999403147514585,0.14639792235267474,0.25688061668597517,-0.028453539829935856,-0.18756622945858825,0.30981976634867214,0.4827318768312897,0.7973710284662234
8,0.9044739515684359,0.9624368546070916,-1.0780937062172247,-1.6337045767726543,0.14769958744433773,0.17258307802435532,0.2512667827439017,0.3353107293843336,-0.6901996462518117,0.28020906244355087,0.5767790256225743
9,-0.7534118323357482,-0.23897272010979553,0.7662478856749417,1.4417119738495126,0.04943185734066012,-0.035110695560335935,0.011006719788801744,0.30642390568229094,0.7745837959929982,-0.20353108174715281,0.5144894865537312
10,1.3276287147026933,-1.3336075078277025,0.22329970860679804,0.7065704550711838,0.024567743203383906,0.05066073073927882,0.27348805861279557,0.12353345236288327,-0.15792371232721739,0.6036144140191583,0.7716535663239078
11,-2.680550458654447,-1.281955811652092,-1.4483166356148856,-0.8008323963602209,0.32194637386605035,0.15396507462442377,0.1206962037066335,0.9551424531020817,0.22416533860722238,-0.18840796038406793,0.04421804736939787
12,-0.024714666751169734,-0.33607995129806145,-1.319060676131519,1.484757903092982,0.10614479027526252,-0.002327230972978407,0.33317763399676303,-0.001051438378429214,-0.0850818559654273,-0.01231220503583771,0.996297336074914
13,-0.5053619140074175,-0.09236612108998266,1.3746849246553992,1.9387398858765759,-0.05645435357290457,0.03787477855856178,0.08029410700384076,0.24980336590943877,0.9674814707630779,0.009930668056412567,-0.0384612004802251
14,0.4728064689898046,1.0943769631335618,-0.01602967742985939,1.7427685288886108,0.06879478061061885,0.02905061929178309,-0.05208503722439524,-0.23120705362835733,0.9597322306959647,0.03736863169947628,0.15511585696101635
15,0.6276322893470994,-0.8277930971545359,0.8740848708105369,1.8184454663671656,0.019554610969474875,0.00548082921279526,0.0374329747085987,-0.24788900404709066,0.7638155648157989,0.18395912173434698,0.5668296623752067
