x,y,z,qx,qy,qz,qw
-0.19353762709672537,-0.31073448521152175,0.19580926290391631,0.20907104273007474,-0.20971300217729585,0.8529599466930057,-0.4298477464719453
0.12263254617771024,0.09334236449897314,0.40970883099116345,0.5825701535407295,-0.41261740461522656,0.5954856626736673,0.36845042972186703
0.05898573770145796,-0.008713074859339264,0.4654037446416507,0.6863375523413165,0.0008407837912164396,0.7272529313105437,0.0065750459290182875
-0.010738297170193043,-0.28722251896981427,0.31877324981935673,-0.5335834362582544,0.6956385718456688,0.2306045797883283,-0.4221341276087496
-0.017471868019970225,0.045878565201975245,0.0021501966913656106,0.7645755545016105,-0.09718911051551388,-0.620244985368022,0.14585834354461955
-0.008517411578749386,-0.04788156834310062,0.3108897559460453,0.6931717117627907,-0.1379232189686657,0.6971896792364888,0.12006962499852329
0.05498072478666202,0.07912600592159708,0.31927800726039557,0.22902202322937132,-0.784398293963334,-0.20665186048601528,0.5381108044455203
-0.20128987502059564,0.23073168170152233,0.17889537175903303,-0.3074557796670428,-0.7728991404501373,-0.1831999913772054,0.523961473202145
-0.062066499297121346,0.0664012053843841,0.3599198656943693,0.4366291655991218,0.68001403145002,0.5879611189748529,-0.035179700867754723
-0.29547857145301065,0.13305199295477876,0.11935976748400288,0.17911703423565817,0.9358306541804401,-0.016175769986844335,0.30311123240184357
0.0809258466122313,0.013599727517531565,-0.16418464499572527,-0.07443755894424943,0.9202493713747206,0.0001627807555817825,0.3841876075633863
-0.04993017863089556,-0.11950620655825533,-0.1396793853895018,0.1460961662111804,0.5233220884944539,-0.6073956900448749,0.5795346215948692
0.13726722611893966,0.1073514583815802,0.31160550785957575,0.057699919709005704,-0.7957051904624505,-0.14957794874202338,0.58408082179337
-0.12303669273888694,0.12605416399145214,0.2848831231623098,0.352405847935212,0.9237928483078657,-0.07727060277467541,-0.12824252689004276
0.056726846715134865,-0.07810425521074252,0.45371941667184656,-0.38809403633126577,-0.5051091293092771,-0.4437759937386141,0.6303258314822865
0.11647325470468688,-0.25746581403802704,-0.09048174451527374,0.7422075387766796,-0.16466250754866232,-0.6496073498417108,0.004951668656094899
-0.0732369793537085,0.06083717389685116,0.4418569851579329,0.5971633906183254,0.34344834451503464,0.7024975602311551,-0.17870729538656777
0.06552108955575042,-0.3020262589471402,0.21178047808781209,0.47034519618220305,-0.48540734531416196,-0.4227273103047392,0.6037025150402338
-0.14324111587421012,-0.09055959235265951,0.31128094775001747,0.5677564579659274,-0.34112666997511004,0.4895911837394233,0.5670852425114825
0.03556251756370073,0.11297621541926317,0.38943130920739033,0.69357777711052,0.6391638039509231,0.047995072134539817,-0.32880993273959325
0.015950703955203017,0.02926166307931353,-0.023092738868130444,0.6902950431938945,0.36328557386991445,-0.591925368947587,0.2028317104306161
-0.24380456334264572,0.04325548376795672,0.3106914856889462,0.16386986652030094,-0.6137232236356419,0.736415889574026,0.23277050758158885
0.05869533342986666,0.058697776383534045,0.37638916806555545,0.1409263174990203,-0.5271282001230054,0.3039612221589298,0.7809501962960863
-0.022508065773344285,0.21883390272234943,0.37734377708309974,0.6810365809809793,0.36028775829920173,0.6353135494863564,-0.05252238022520565
-0.07468517772521127,0.008460386954478814,0.3951193487293626,0.8389791292058447,0.06278687569863114,0.5212522214942436,-0.1430662454400871
0.018565815927691316,0.08712955035273205,0.2924692312432016,-0.5061975529873469,-0.5047794783694662,0.4557725796197196,0.530314125055573
