trial,joint1,joint2,joint3,joint4,joint5_roll,x,y,z,qx,qy,qz,qw
0,-2.155183844401754,0.6066301274773371,-0.7417130274653794,-0.04221362759791569,-0.577642977378142,-0.19353762709672537,-0.31073448521152175,0.19580926290391631,0.20907104273007474,-0.20971300217729585,0.8529599466930057,-0.4298477464719453
1,0.7008340988127277,0.24924181224318764,-0.8779242752124793,-1.007202722985037,1.2698190203930517,0.12263254617771024,0.09334236449897314,0.40970883099116345,0.5825701535407295,-0.41261740461522656,0.5954856626736673,0.36845042972186703
2,-0.1833579880896825,-0.04484139348029581,-1.2066522724239173,-0.37811696651187665,-2.9663476667565263,0.05898573770145796,-0.008713074859339264,0.4654037446416507,0.6863375523413165,0.0008407837912164396,0.7272529313105437,0.0065750459290182875
3,-1.649797697156,0.1766717039794008,-0.9106683357367212,0.3857906602704524,2.179189105117813,-0.010738297170193043,-0.28722251896981427,0.31877324981935673,-0.5335834362582544,0.6956385718456688,0.2306045797883283,-0.4221341276087496
4,2.141802215406967,-0.18598402853465124,0.5214755317135094,1.6377740580597882,-1.0700511086805897,-0.017471868019970225,0.045878565201975245,0.0021501966913656106,0.7645755545016105,-0.09718911051551388,-0.620244985368022,0.14585834354461955
5,-1.9756305818408813,-0.8009183212332965,0.9171704936150609,-1.6611674800943275,-1.532904794701531,-0.008517411578749386,-0.04788156834310062,0.3108897559460453,0.6931717117627907,-0.1379232189686657,0.6971896792364888,0.12006962499852329
6,-2.0683987318146837,-1.4537571284818354,-0.729724919980614,1.3361291395170134,2.1022253870039043,0.05498072478666202,0.07912600592159708,0.31927800726039557,0.22902202322937132,-0.784398293963334,-0.20665186048601528,0.5381108044455203
7,2.3169332344559166,1.479944700350266,-1.3548622082689592,-1.2998250080514615,-3.0403266322049345,-0.20128987502059564,0.23073168170152233,0.17889537175903303,-0.3074557796670428,-0.7728991404501373,-0.1831999913772054,0.523961473202145
8,2.4107102151077413,-0.8974228234089662,-0.2356468707054662,0.5371292595559971,1.9496862799081418,-0.062066499297121346,0.0664012053843841,0.3599198656943693,0.4366291655991218,0.68001403145002,0.5879611189748529,-0.035179700867754723
9,2.733201678998787,0.7524902779251645,-1.394341348212946,1.2521546689158345,3.0458862886392613,-0.29547857145301065,0.13305199295477876,0.11935976748400288,0.17911703423565817,0.9358306541804401,-0.016175769986844335,0.30311123240184357
10,0.19480725165583612,1.375522993183366,-0.24468501967320377,1.2253363476466703,0.08055233654574234,0.0809258466122313,0.013599727517531565,-0.16418464499572527,-0.07443755894424943,0.9202493713747206,0.0001627807555817825,0.3841876075633863
11,-2.048911302786208,1.3380059044523493,1.0991743796471298,-1.5360276138011812,-0.8501632129690808,-0.04993017863089556,-0.11950620655825533,-0.1396793853895018,0.1460961662111804,0.5233220884944539,-0.6073956900448749,0.5795346215948692
12,-2.433060497167075,-1.380479238795279,-1.2668730983619725,1.4986062581600355,2.3000795982115028,0.13726722611893966,0.1073514583815802,0.31160550785957575,0.057699919709005704,-0.7957051904624505,-0.14957794874202338,0.58408082179337
