type,x,y,z,roll,pitch,yaw
interior,-0.05623677003671429,-0.23358476523982313,0.3142346131002839,3.0630501553985114,0.27234651353482553,-0.8056414031634622
interior,0.33086551708474216,0.039668738611224996,0.18080183295150146,-1.5497932371269876,0.5740184258515644,-1.027472294711243
interior,0.3260735559080096,-0.048983880495607424,0.23170273655512155,-1.3841754752700397,1.5640702515142757,1.511918766795766
interior,-0.08076800953455104,-0.051193251537841544,-0.005779324786306522,0.77045749871079,0.6023787327259118,2.8634995753414945
interior,-0.2820101824695471,0.13073409996733937,0.047833255209303566,3.0318238354444365,0.18852749005843505,-0.7573165627482235
interior,0.24392824534288654,-0.15915882289924282,0.06564021884507085,-2.901621157577472,-0.18934818001570597,-0.9009490274824898
interior,-0.06602442144474069,0.14317984684625734,0.3110239243351278,0.25586539913943884,0.2387557962185547,2.8117642914758445
interior,-0.008349593421033419,0.17992643358018928,-0.17319983269158593,0.05945977029475458,0.062209777585158,1.528856697541566
interior,-0.13627282882831104,0.15789067310851485,-0.1207388158375039,-1.7884222909002396,0.46515930799297633,0.2379260615905867
interior,-0.0299254031814441,0.047789443454681335,0.22955937392987233,-2.1294186037293663,-0.7641435527999951,-2.1412802653412193
interior,0.12772829429743593,0.04238672925785214,0.019645456480612,-0.06521577192089989,0.36081812630333343,2.872272015394376
interior,0.05247857845177173,0.16634083185116627,0.16738430027553217,-1.2164346694668782,0.32891263625421674,-0.19147102042082675
interior,-0.07821888307163266,0.1445354226818933,0.22688166442435467,0.7739764372212701,-0.23890333710391598,-0.9844844561608537
interior,0.18225227486837642,0.23576332206677147,-0.0016332077481686635,-1.5362238479429313,-0.965881054011061,1.2446738849592158
interior,0.04936135672600195,-0.034546190759733475,0.2841821911009744,2.3746852666935148,1.511834681789738,1.574761565709201
interior,-0.10226058075966654,0.2127403974974958,0.10964084413574596,1.8147312733606809,-0.07515307392818116,-1.246104628753019
interior,0.16270691163900725,0.21738582472819207,0.17792406053460572,2.683052333307252,-0.2223681417663701,-0.10308023093752894
interior,0.15550834374508787,0.0764956910734857,-0.11542153410708822,-0.9782760464900258,1.1663907508429219,-2.8978574916517688
interior,0.18596872213387877,0.029450374706168292,0.03952660830593302,-2.6566270356804624,-1.1998302315035188,-2.7544641593596357
interior,0.2922649010861756,-0.053029229802164235,-0.0738025648994814,2.8756618037150474,0.4982624783801528,1.7761634277626177
interior,-0.036047002835416786,-0.29457652367195486,0.07234316974335461,-0.18790029280144482,-0.5602225306407611,-1.0557043271838995
interior,-0.1930990180063677,-0.25966902342012266,0.16070797654706645,1.142037200776679,0.7273403743136853,1.361907930478531
