trial,timestamp,success,planning_time,path_length,trajectory_duration,num_waypoints
0,2026-02-18T06:07:39.047062,True,0.010885978000000001,2.7789246739835365,2.076906068,22.0
1,2026-02-18T06:07:39.077765,True,0.021245299,3.0604026130686823,2.074642055,22.0
2,2026-02-18T06:07:39.112202,True,0.02259167,4.085949221974231,2.456313222,26.0
3,2026-02-18T06:07:39.128523,True,0.0085422,2.447331669122718,1.98987212,21.0
4,2026-02-18T06:07:39.146072,True,0.010683068,1.5244041913141502,1.475346582,16.0
5,2026-02-18T06:07:39.177431,True,0.022111622,3.509876337548368,2.386115079,25.0
6,2026-02-18T06:07:39.205502,True,0.020192661,3.8578412553078962,2.421799508,26.0
7,2026-02-18T06:07:39.227028,True,0.011723619,2.5147131771459943,1.963850024,21.0
8,2026-02-18T06:07:39.251846,True,0.019076154999999997,3.5303294576828828,2.175193505,23.0
9,2026-02-18T06:07:39.266572,True,0.008198709,2.309237373743261,1.986449428,21.0
10,2026-02-18T06:07:39.367857,False,,,,
11,2026-02-18T06:07:39.389930,True,0.012768696999999999,3.586241066978449,2.298513566,24.0
12,2026-02-18T06:07:39.414394,True,0.018940776,1.9462332253889991,1.655434137,18.0
13,2026-02-18T06:07:39.445539,True,0.022459424000000002,3.6422768247169617,2.474170263,26.0
14,2026-02-18T06:07:39.475931,True,0.021541646,3.056687226766447,1.854922443,20.0
15,2026-02-18T06:07:39.496422,True,0.011954266,3.205666981571099,2.1939792000000002,23.0
16,2026-02-18T06:07:39.523680,True,0.018739463,3.0191756868258848,2.131666012,23.0
17,2026-02-18T06:07:39.551339,True,0.019311145,2.0590731642849156,1.763475903,19.0
18,2026-02-18T06:07:39.570766,True,0.010951606,3.0951062173712174,2.182622274,23.0
19,2026-02-18T06:07:39.585366,True,0.0077276260000000005,2.954657301962108,2.222460666,24.0
20,2026-02-18T06:07:39.606809,True,0.013559571999999999,3.9604327368614203,2.42447651,26.0
21,2026-02-18T06:07:39.637367,True,0.022004167999999998,3.288141564006988,2.304959447,25.0
22,2026-02-18T06:07:39.769507,False,,,,
23,2026-02-18T06:07:39.792368,True,0.013604185000000001,3.1070987443646807,2.157435878,23.0
24,2026-02-18T06:07:39.813681,True,0.012474261,3.16754873148027,1.962191071,21.0
25,2026-02-18T06:07:39.830158,True,0.010402714,2.2228809494245816,1.833530144,20.0
26,2026-02-18T06:07:39.849837,True,0.008637194,3.188037159944437,2.355204735,25.0
27,2026-02-18T06:07:39.866850,True,0.00961863,3.224509205310761,2.431254728,26.0
28,2026-02-18T06:07:39.884478,True,0.010177559,3.334000973044999,2.407719923,26.0
29,2026-02-18T06:07:39.903123,True,0.011770078,3.571067216641937,2.409553527,26.0
30,2026-02-18T06:07:39.932101,True,0.021707142999999998,4.195363554068256,2.468991995,26.0
31,2026-02-18T06:07:39.947580,True,0.009373361,2.4654851474244692,1.796649632,19.0
32,2026-02-18T06:07:39.966023,True,0.010769807,2.760411768395773,2.265961962,24.0
33,2026-02-18T06:07:39.981719,True,0.008325647,2.886947978749454,2.049005065,22.0
34,2026-02-18T06:07:39.995476,True,0.007456563,2.2124430879803003,1.699625738,18.0
35,2026-02-18T06:07:40.027397,True,0.024292367999999998,3.5778216567141556,2.134865877,23.0
36,2026-02-18T06:07:40.343592,False,,,,
37,2026-02-18T06:07:40.369596,True,0.020152765,2.1455747913600702,1.802034667,20.0
38,2026-02-18T06:07:40.401650,True,0.023752784,3.254912119554159,2.260452157,24.0
39,2026-02-18T06:07:40.494848,False,,,,
40,2026-02-18T06:07:40.512107,True,0.010405397,2.5219534460290625,1.785552913,19.0
41,2026-02-18T06:07:40.530451,True,0.010795,4.289411101092632,2.480841707,26.0
42,2026-02-18T06:07:40.559963,True,0.021641401,1.7566849101815558,1.6274814420000001,18.0
43,2026-02-18T06:07:40.587511,True,0.019959894,2.957167304627496,2.094680336,22.0
44,2026-02-18T06:07:40.613267,True,0.019508619,2.190901413839847,1.71194091,19.0
45,2026-02-18T06:07:40.630364,True,0.010881226,2.8097227806319585,1.7981728829999999,19.0
46,2026-02-18T06:07:40.644833,True,0.008263069000000001,2.660548772113363,1.95352842,21.0
47,2026-02-18T06:07:40.670512,True,0.01809728,2.9926867555077625,2.014032172,22.0
48,2026-02-18T06:07:40.689105,True,0.011160144,4.490444503980985,2.4674507980000002,26.0
49,2026-02-18T06:07:41.016690,False,,,,
50,2026-02-18T06:07:41.043777,True,0.02066975,2.704275222109893,2.040518832,22.0
51,2026-02-18T06:07:41.072443,True,0.020041359,2.9371625015524865,2.248246481,24.0
52,2026-02-18T06:07:41.090233,True,0.009967681,3.0902574209846017,2.181223951,23.0
53,2026-02-18T06:07:41.104431,True,0.007328184,2.1772424270382795,1.7433875900000002,19.0
54,2026-02-18T06:07:41.237618,False,,,,
55,2026-02-18T06:07:41.264107,True,0.01966872,2.268722310225674,1.923062199,21.0
56,2026-02-18T06:07:41.293269,True,0.020055862,2.9137287537772525,2.210968157,24.0
